<<<<<<< HEAD
R 29
R 32
R 105
W 29
W 115
R 109
R 61
R 100
R 67
R 69
R 114
R 629
R 64
W 140
R 73
R 1458
R 106
W 96
W 20
R 117
W 102
W 8
R 55
R 69
R 13
R 55
W 6
W 76
W 95
R 115
W 115
R 274
R 128
W 21
W 93
W 92
W 28
W 130
W 71
R 110
R 75
R 106
R 619
R 140
W 101
W 56
R 146
R 26
W 13
W 130
W 58
R 105
R 97
R 1211
R 139
W 95
R 91
W 123
W 0
R 0
R 15
R 79
W 141
W 64
R 138
W 32
W 148
R 83
R 21
R 80
R 0
R 9
W 88
W 449
R 80
R 51
R 78
W 104
R 54
R 48
W 199
W 14
R 85
W 1429
R 48
R 804
R 1239
W 1023
W 27
R 143
W 37
R 34
R 3
W 112
R 63
R 13
W 35
R 113
W 89
W 119
W 137
R 1342
R 5
W 30
R 59
W 141
W 41
R 164
W 89
R 20
W 105
R 127
R 1225
W 97
W 93
W 137
R 117
R 118
R 1
R 3
R 78
R 63
R 34
W 77
R 131
R 1407
W 83
R 149
R 72
W 96
R 59
W 45
R 13
W 42
W 35
W 73
R 79
W 59
R 24
R 143
R 3
R 11
R 110
W 73
R 108
R 98
R 112
R 23
R 27
W 6
W 116
R 57
R 149
R 14
W 662
R 99
R 59
R 139
W 129
R 127
W 35
W 90
W 21
W 144
R 38
W 928
W 731
R 39
W 142
W 84
R 5
W 53
R 24
R 125
R 131
R 100
R 275
R 115
R 124
W 136
R 139
W 81
R 62
W 108
W 33
W 19
R 20
W 30
R 74
W 2
W 109
R 45
W 123
W 169
W 53
R 79
R 56
W 137
R 105
W 90
W 102
R 90
R 57
R 104
R 58
R 146
R 580
R 95
W 265
R 134
R 51
W 99
W 103
R 73
R 35
W 946
R 123
R 116
R 70
W 44
R 39
W 92
W 15
W 1219
W 732
W 662
R 68
R 53
R 21
W 55
R 24
W 107
R 41
R 460
R 136
R 1228
W 63
R 224
W 142
W 141
R 76
R 64
R 5
R 18
R 9
R 37
R 72
R 7
R 40
W 16
R 2
W 114
W 96
W 97
R 942
R 987
R 1362
R 113
W 146
W 60
R 24
W 41
W 49
R 77
W 54
R 166
R 8
R 147
W 32
R 109
R 103
R 56
R 1114
R 50
W 51
R 54
R 9
R 144
R 41
W 59
R 132
R 122
W 31
W 147
R 134
R 75
R 145
R 33
R 75
R 115
W 90
W 11
R 1306
W 125
W 74
R 32
R 62
W 5
R 4
W 128
R 98
R 1054
W 83
R 127
W 72
R 62
W 101
R 73
W 62
W 141
W 146
W 94
W 72
R 96
W 44
R 35
W 0
R 89
W 74
W 92
W 145
W 123
R 109
W 727
W 143
W 90
R 114
W 145
R 153
R 85
R 13
W 135
R 36
W 65
R 11
R 63
R 40
R 19
W 147
W 80
R 123
R 107
W 148
R 144
R 49
R 8
R 39
W 376
W 116
W 117
R 76
R 126
W 921
R 97
R 46
R 79
W 108
R 0
R 106
R 38
R 111
R 79
W 909
W 52
W 971
W 138
R 32
W 107
R 113
R 99
R 70
R 114
R 145
R 46
W 7
R 18
W 97
R 16
W 35
W 80
R 59
R 45
W 43
R 1408
R 126
R 142
R 754
R 79
W 75
R 32
W 929
R 24
W 4
R 1107
R 132
W 98
R 116
W 3
R 41
R 91
R 45
R 147
R 65
W 73
R 95
W 57
R 63
W 16
R 19
W 25
W 12
R 42
R 18
W 144
R 119
W 42
R 36
R 43
R 574
R 101
R 1382
R 119
W 118
R 1
W 3
R 57
R 23
W 82
R 23
W 19
R 627
R 71
R 55
W 112
R 137
R 83
R 43
W 67
R 6
W 27
W 85
R 738
R 52
R 245
R 10
R 54
W 54
R 1391
W 1465
W 29
R 51
W 14
R 51
W 42
R 6
R 25
W 95
W 149
R 1139
R 81
R 77
R 70
R 37
R 133
W 575
W 22
W 120
W 85
W 15
W 94
R 6
W 114
W 101
R 54
R 104
R 17
W 134
R 32
R 264
W 71
W 3
R 25
R 108
R 17
R 1482
R 5
R 56
R 162
R 74
W 64
W 17
R 309
R 123
W 26
W 111
R 8
W 61
W 42
R 1158
R 131
R 115
W 49
W 41
R 1409
R 130
R 29
W 33
W 138
W 539
W 24
R 84
W 78
R 132
R 21
R 45
R 50
W 112
R 48
W 69
W 80
R 890
R 76
R 24
R 133
W 1268
R 139
R 118
W 78
R 110
R 115
R 135
W 44
R 51
W 91
W 20
W 127
R 128
R 68
R 14
W 60
R 145
R 91
W 113
R 1141
W 109
W 25
R 93
R 25
R 76
W 149
R 121
R 113
R 66
W 86
W 124
W 109
W 123
W 28
R 76
W 135
W 1359
W 81
W 9
W 416
R 136
W 114
W 136
W 82
R 140
R 95
W 24
W 69
W 24
R 42
W 633
=======
W 277
R 1335
W 1649
R 27
W 263
R 426
W 211
W 429
W 362
R 135
R 22
W 167
W 11
R 373
R 284
R 2824
R 413
R 1480
W 362
W 2781
R 84
R 5
R 313
W 395
W 314
W 364
R 87
R 178
W 403
W 399
R 176
W 12
R 94
R 3570
R 467
R 1402
R 4152
W 280
W 365
W 119
R 31
R 1771
W 209
R 356
W 86
W 183
R 28
W 329
R 270
W 215
R 296
R 245
R 421
W 488
W 341
W 4500
R 124
R 356
R 2227
W 436
R 437
R 407
W 358
W 237
R 2818
R 11
R 276
R 263
R 106
R 318
R 369
R 496
R 470
W 1999
W 144
W 139
W 169
W 464
W 355
R 111
R 299
R 68
R 311
R 301
W 378
R 236
R 22
W 416
W 424
R 124
R 452
W 50
W 473
R 430
R 660
W 3481
W 3959
W 168
W 4426
W 340
W 376
R 107
R 179
R 412
R 159
R 210
R 206
R 372
R 319
W 404
R 440
W 228
R 484
W 224
R 396
W 84
W 172
W 385
R 2640
R 4213
W 2024
W 81
R 232
W 2004
W 273
W 255
W 79
W 2205
R 4
R 254
R 444
R 6
W 342
W 189
W 458
W 308
W 303
R 148
W 67
R 29
R 288
W 490
R 363
W 392
W 152
W 188
W 436
W 421
W 28
R 248
W 294
W 3543
R 428
R 181
R 159
W 134
R 4715
R 129
R 285
R 335
W 238
W 289
W 292
W 144
R 1682
R 69
R 261
R 117
R 81
R 4925
W 177
R 4626
R 114
W 358
R 100
R 494
R 78
R 290
R 51
W 93
W 312
W 355
R 2912
W 469
W 355
R 433
W 338
W 284
W 106
W 237
R 217
R 283
W 373
R 483
R 257
R 229
R 118
R 388
W 157
W 2858
W 4917
R 363
R 4173
R 462
W 4792
W 115
R 74
W 451
R 37
R 30
W 81
R 2
R 296
R 80
R 470
W 379
W 36
R 483
R 357
R 2411
R 236
W 105
W 244
R 434
W 455
R 268
W 305
W 482
R 93
W 93
W 43
W 213
W 262
W 419
R 294
R 235
R 1653
R 328
R 4210
R 336
W 90
W 404
W 133
W 73
R 305
W 3
W 195
R 120
W 263
W 1481
W 36
W 18
R 32
W 321
W 172
R 40
W 398
R 347
W 73
R 22
R 82
R 204
W 398
W 278
W 262
W 348
R 272
R 335
R 365
R 276
W 201
R 433
R 228
R 4220
W 334
W 4376
W 52
W 59
R 16
R 39
R 109
W 114
R 426
W 223
W 32
R 375
W 90
W 131
R 494
W 103
R 482
W 415
W 404
R 551
W 134
W 415
W 95
W 297
W 154
W 87
R 21
W 360
W 185
W 430
W 314
W 320
W 28
R 490
R 118
R 428
W 310
W 225
R 437
W 222
W 157
W 126
W 151
R 28
R 2888
R 1577
W 199
W 87
W 4157
W 17
R 368
W 195
W 266
R 28
R 4278
W 172
W 0
R 3783
R 382
R 2334
R 421
W 457
W 262
W 216
W 162
W 1217
W 15
R 364
W 491
W 37
W 371
W 356
W 470
W 11
W 361
W 112
R 138
W 489
R 104
W 141
R 469
R 456
R 149
R 314
R 183
R 35
W 393
W 109
R 264
R 295
W 333
W 355
W 4968
W 433
R 171
W 140
R 261
W 50
R 75
W 124
W 289
R 238
W 383
R 343
R 481
W 11
W 192
R 368
R 174
R 216
W 487
W 457
W 433
W 2918
R 226
W 393
W 305
R 59
W 62
R 280
R 10
W 83
W 208
R 57
W 210
R 190
R 3638
W 167
R 180
R 1899
R 154
W 232
W 373
R 163
W 94
R 2851
R 242
R 15
R 186
W 134
R 222
W 143
R 354
R 139
W 418
W 269
R 233
W 319
R 87
W 450
W 337
W 110
R 204
R 329
R 392
R 105
R 361
R 447
R 382
W 551
W 353
R 294
R 107
W 164
R 480
W 3854
R 433
W 312
R 209
W 108
W 495
R 295
W 301
W 71
R 243
W 1589
R 378
R 196
R 213
W 3870
W 115
R 139
R 198
W 202
R 128
W 71
R 138
R 1540
R 226
R 225
W 145
W 339
R 103
W 42
R 174
R 830
W 1513
W 360
W 3832
W 490
W 295
W 241
R 476
R 301
W 492
R 4440
R 235
R 106
W 251
R 30
R 165
W 125
W 2047
R 131
W 431
W 427
W 43
W 268
W 143
R 394
R 98
W 252
W 2695
R 179
R 98
R 478
W 297
R 272
R 412
W 400
W 2932
R 451
R 1549
W 406
R 325
W 297
W 115
W 14
W 4600
W 329
R 379
R 414
W 265
W 126
W 129
W 409
W 395
R 276
R 26
R 286
R 100
R 3916
W 44
R 326
R 294
W 46
R 62
R 342
R 307
R 369
W 484
W 382
W 216
W 37
W 102
W 88
W 441
W 128
R 162
R 496
W 311
R 487
R 290
W 3633
R 494
W 354
W 475
R 251
W 311
W 181
R 499
W 14
W 346
R 391
R 123
W 336
W 281
R 371
W 96
R 264
W 1300
W 335
R 2957
R 29
R 4792
R 349
R 140
W 255
R 25
R 260
W 457
R 483
R 326
W 127
W 169
W 298
R 221
W 116
W 382
W 35
W 108
W 395
W 468
W 173
R 254
W 481
R 396
R 280
R 355
R 366
R 281
R 401
R 413
W 4422
W 161
W 71
R 0
R 442
W 4
R 358
R 2617
W 90
W 114
W 365
R 120
R 400
R 4
R 356
R 368
R 128
R 374
W 10
R 489
W 3426
R 199
R 62
W 348
W 307
W 4569
R 139
R 85
W 42
W 207
R 50
R 288
R 640
R 325
W 194
R 191
W 320
W 142
W 422
R 308
W 208
R 45
W 87
R 235
R 1548
W 30
R 51
R 89
W 372
R 57
W 337
W 139
W 14
W 23
W 15
R 353
W 254
W 210
W 158
W 141
R 69
R 290
R 147
R 281
R 17
R 401
R 478
W 66
W 161
R 36
R 499
W 260
R 67
W 8
W 466
R 193
R 219
W 96
R 117
W 450
R 208
R 25
R 3947
W 434
W 2563
R 351
W 297
R 361
W 401
R 428
R 82
R 433
R 123
R 4651
R 446
W 229
R 49
W 89
R 63
W 4984
W 36
W 71
R 200
W 490
R 450
W 250
W 378
W 258
W 134
W 477
R 236
R 472
W 3710
W 249
R 376
W 302
W 82
R 14
W 458
R 169
R 427
W 313
W 260
R 392
R 212
R 313
W 128
W 356
R 641
W 195
W 354
W 8
W 226
W 414
W 357
W 210
W 223
W 126
R 325
W 306
W 47
W 284
R 340
W 73
R 790
R 366
W 104
W 290
W 235
W 101
W 410
W 1588
R 448
W 456
R 151
R 449
W 164
W 72
W 233
R 140
W 136
W 428
R 3375
W 56
W 385
W 71
W 324
R 2367
R 30
R 286
W 1645
W 8
W 4805
R 230
R 207
W 378
R 258
W 7
W 210
R 308
R 402
W 106
R 304
W 1
R 448
W 0
W 108
W 287
W 462
W 218
W 345
R 182
W 157
R 294
R 57
W 126
W 128
W 184
R 365
R 348
W 123
W 485
W 144
R 55
W 300
W 289
R 49
W 42
R 424
W 109
W 54
W 216
R 499
W 263
R 1805
W 277
R 328
R 417
W 183
W 237
W 353
W 24
R 2784
R 143
R 42
R 96
W 225
R 263
R 394
W 335
W 82
R 315
R 314
W 280
R 64
R 23
R 242
R 325
R 463
W 80
R 491
W 44
W 161
W 341
R 348
R 338
R 442
W 488
W 96
R 98
W 435
R 462
R 202
W 440
W 171
W 289
W 39
W 350
W 486
W 192
R 157
W 463
R 425
W 209
R 95
R 0
R 446
R 29
W 424
W 244
W 272
R 147
W 119
W 348
W 28
W 359
W 31
R 488
W 68
W 369
W 487
W 211
W 3
R 64
W 186
R 41
R 122
W 265
W 23
W 32
W 187
W 294
R 372
R 2144
R 22
W 398
W 476
R 202
R 458
R 168
W 428
R 158
R 62
R 54
R 334
W 135
R 464
W 203
R 342
R 300
W 446
R 121
W 387
R 43
W 210
W 370
W 2417
W 324
R 358
W 393
W 109
W 46
R 702
R 96
R 3874
R 260
W 6
W 234
R 352
R 1318
R 5
R 192
R 187
R 256
R 248
R 54
R 4309
R 126
W 412
R 157
R 161
W 427
W 371
R 84
R 111
R 13
W 161
W 324
R 326
W 378
W 225
W 327
R 380
W 290
W 3800
R 490
W 3619
R 193
R 448
W 87
W 429
W 183
W 337
W 136
R 130
R 125
W 173
W 85
W 339
W 52
R 176
R 430
W 37
R 71
W 4117
W 138
R 147
W 157
W 3492
W 478
R 347
R 26
W 492
W 477
R 271
W 379
W 86
W 363
R 109
R 66
W 27
W 271
W 335
R 203
W 215
W 3
W 42
R 155
W 131
W 458
R 187
R 199
R 72
R 196
W 494
W 2082
W 302
R 154
W 91
W 160
R 488
W 422
R 44
R 496
W 106
R 4850
W 403
R 55
W 21
R 2411
W 439
W 336
W 226
R 91
W 190
R 388
W 390
W 1240
W 297
R 341
W 329
R 152
R 10
W 327
W 300
R 274
W 331
W 4979
W 19
W 246
W 469
W 28
W 3696
W 166
R 138
R 718
W 108
W 7
R 378
R 390
R 308
R 422
W 69
W 123
W 379
W 27
R 456
R 408
W 476
R 456
R 339
R 8
R 765
W 472
W 161
R 131
W 156
W 69
W 51
R 123
W 30
W 94
W 491
R 473
W 2
R 272
W 1
W 445
R 167
R 193
R 117
R 396
W 3508
W 1817
W 150
R 387
R 259
R 223
R 38
R 182
W 314
W 421
R 365
R 58
R 325
W 179
R 251
W 197
R 291
W 232
W 495
R 314
W 79
R 337
W 357
W 345
R 4925
R 246
R 105
R 373
W 39
W 2777
W 130
R 108
W 26
W 240
R 433
W 69
R 370
W 3523
W 414
W 5
R 2921
W 176
W 180
W 757
W 438
W 179
R 325
R 372
R 347
W 451
R 498
R 68
R 349
W 348
R 466
W 277
W 26
W 172
R 88
W 18
W 386
R 323
W 289
W 162
W 332
W 435
R 392
R 222
R 4
W 447
R 408
W 162
W 32
W 402
W 326
W 298
R 498
R 398
R 76
R 378
W 108
W 264
W 415
R 114
R 210
W 168
R 471
R 440
W 804
R 151
R 352
W 441
W 92
R 446
W 19
R 289
W 249
W 290
R 283
R 288
R 196
R 471
W 1424
W 87
R 65
W 334
R 396
R 4897
W 792
R 4156
R 367
W 386
R 477
W 408
R 496
W 249
R 38
W 334
R 430
W 482
R 492
R 314
W 241
R 364
W 130
W 262
W 197
R 389
W 276
R 492
R 29
W 380
W 220
R 474
W 2580
W 252
R 176
W 398
W 370
R 32
W 41
R 116
W 496
R 305
W 157
R 195
R 20
R 523
W 38
R 348
W 82
W 437
R 375
R 490
R 146
W 4972
R 82
R 2175
R 139
R 454
W 261
R 441
R 2875
R 486
W 398
R 245
W 429
W 125
R 435
R 230
W 190
W 413
R 310
R 83
W 36
R 326
W 149
R 877
W 238
R 2917
R 116
W 415
W 253
W 356
R 215
W 1476
W 111
R 202
W 277
W 475
R 4601
R 418
R 367
R 323
R 477
R 226
W 464
R 472
W 227
R 164
W 15
W 321
W 495
W 201
R 20
W 490
W 288
R 212
W 491
R 216
W 3304
W 371
W 1981
R 90
R 202
W 33
W 411
R 446
R 3989
W 2373
R 370
R 4285
W 4037
W 1788
W 271
R 259
R 181
W 1
R 192
W 37
R 347
W 4139
R 288
R 2087
W 441
W 221
W 67
R 469
R 289
W 221
R 130
W 376
W 480
W 125
R 403
R 15
W 347
W 14
R 258
W 124
R 133
W 361
R 92
R 215
W 372
R 481
R 153
W 70
W 85
R 39
W 172
W 332
R 306
W 2586
W 409
R 418
W 484
R 378
W 216
W 493
W 76
W 301
R 395
W 486
W 257
R 257
R 3
W 192
W 340
R 555
R 315
R 400
W 227
W 37
W 101
W 4087
R 328
W 330
W 310
W 59
R 264
R 300
W 147
W 464
W 337
W 379
W 9
W 210
R 66
W 88
R 325
W 3
W 125
R 384
W 469
W 489
W 351
W 408
W 206
R 85
W 451
R 121
R 345
R 204
W 2235
R 40
R 57
R 116
R 195
W 307
W 13
W 77
R 446
W 324
W 471
W 78
W 79
W 279
R 94
W 88
R 203
W 263
W 475
W 114
W 414
W 198
W 454
W 33
R 345
W 299
W 128
R 489
W 149
R 159
R 223
W 429
W 316
R 146
R 183
R 2827
R 237
R 427
R 3473
R 25
W 204
R 2685
R 46
W 366
R 277
W 372
R 3092
R 140
W 131
W 392
R 186
W 279
W 3721
R 318
R 252
W 219
W 18
R 483
W 249
R 319
W 204
W 128
R 223
R 157
W 225
R 166
W 456
R 183
R 480
W 466
W 168
W 494
W 278
R 417
W 279
R 493
W 282
W 34
W 94
W 297
W 3330
W 85
R 489
W 320
R 191
R 412
W 496
W 167
R 56
W 263
W 109
R 298
W 458
W 16
R 482
W 228
W 126
W 280
R 76
R 496
R 5
W 124
W 347
R 305
W 63
W 457
W 275
W 3
W 29
R 4594
R 199
W 176
R 109
R 192
R 41
R 403
W 191
R 2549
W 497
W 90
W 296
R 372
R 118
W 343
W 416
W 3967
W 428
W 223
W 334
W 339
R 234
R 23
R 182
W 4060
W 313
R 357
R 3649
W 316
R 2861
R 166
R 177
R 444
R 145
W 91
R 124
W 487
W 381
W 3553
R 201
W 173
W 59
W 8
W 244
W 33
R 218
R 67
R 399
R 291
W 169
R 2868
W 79
W 389
R 173
W 112
R 120
R 2008
W 339
R 260
R 89
R 38
W 774
R 474
R 286
R 356
W 127
R 75
R 336
R 494
W 104
W 219
W 363
R 96
W 278
R 155
W 111
R 2513
R 132
R 221
W 365
W 291
R 1865
W 316
R 89
R 5
R 177
W 428
W 415
W 329
W 282
R 512
W 409
W 246
W 201
R 62
R 36
W 103
R 486
R 226
W 465
W 160
W 381
W 343
W 1995
W 263
W 358
W 187
W 467
R 183
W 407
R 153
W 416
W 61
W 110
W 299
W 134
R 496
R 461
W 296
W 330
W 197
W 59
R 175
R 145
R 169
R 365
R 66
W 227
W 37
W 168
W 141
W 264
R 270
R 207
W 217
R 417
W 3017
R 205
R 447
W 3132
W 461
W 145
R 394
W 1827
W 202
W 317
W 10
R 130
W 286
W 477
R 385
R 209
W 154
R 101
R 491
W 48
R 286
W 271
R 4287
W 167
W 432
W 426
R 63
W 317
R 43
W 311
R 389
R 296
R 441
W 270
R 417
W 46
W 450
R 229
W 3857
R 388
R 492
R 31
W 284
R 240
R 376
W 431
W 260
W 75
W 273
R 401
W 155
R 173
W 3079
W 159
W 82
W 484
W 86
R 9
W 218
R 257
R 288
W 201
W 144
R 59
W 2864
R 32
R 257
R 342
R 15
R 337
R 346
R 385
W 190
W 341
R 486
R 445
W 206
W 177
R 286
W 453
R 137
R 289
R 287
R 209
W 215
W 91
W 322
R 346
R 321
W 168
R 498
W 245
W 316
R 206
R 475
R 487
R 128
W 4654
W 111
W 311
R 147
R 113
R 94
R 484
W 272
W 4796
R 354
R 151
R 70
R 193
R 28
R 10
R 1484
R 385
R 274
R 366
R 457
R 368
R 95
W 15
R 443
W 231
R 3123
W 139
W 282
R 231
R 1324
R 487
R 428
W 260
W 442
W 4678
W 376
R 336
W 394
W 119
R 362
W 127
R 268
W 4
R 232
R 480
W 260
W 259
R 11
R 494
R 224
R 156
W 364
W 443
W 260
R 259
R 22
R 24
R 54
W 449
W 440
W 1
W 469
R 330
R 140
W 194
W 373
R 2202
R 73
R 178
W 338
R 417
R 246
R 240
R 403
W 320
R 323
W 320
R 274
R 196
W 285
W 4560
W 30
W 115
R 3556
W 168
W 358
W 149
R 4065
R 12
W 291
W 343
R 316
R 236
R 81
R 493
R 16
W 377
W 276
R 140
R 647
R 134
W 2224
R 459
R 134
R 449
W 280
W 100
R 80
R 495
R 393
R 3560
W 408
W 466
W 202
R 172
R 44
W 2028
W 127
R 53
W 319
W 68
W 144
W 363
W 164
W 3129
R 251
R 398
R 948
R 29
R 486
W 465
R 4953
W 174
R 88
W 181
W 253
W 85
W 277
R 261
R 384
W 187
R 436
R 37
R 310
W 307
R 202
R 37
R 194
R 152
W 111
R 3594
W 319
R 429
W 491
R 318
R 391
R 312
W 276
W 2083
W 468
W 415
R 243
R 403
R 71
W 187
W 432
R 263
R 413
W 363
R 22
W 478
R 3919
W 132
R 451
R 242
W 312
W 3512
R 879
R 312
R 110
R 384
W 82
R 373
W 40
W 73
W 291
W 141
R 231
R 41
R 154
W 391
W 19
W 2929
R 377
W 285
W 3490
W 276
W 259
R 203
R 473
R 443
R 444
R 394
R 425
W 4841
R 236
R 421
W 262
W 138
W 213
W 245
W 323
W 28
W 234
R 185
W 102
W 276
W 3052
R 161
W 2348
W 415
W 459
R 498
W 462
W 432
R 489
R 181
W 431
W 350
W 495
R 690
R 379
W 210
R 3225
W 201
R 4981
W 1447
W 374
R 376
R 92
R 1882
R 49
R 212
W 102
W 305
R 303
R 2754
W 81
W 40
W 293
W 40
W 3843
R 367
R 460
W 234
W 471
R 1514
R 1044
W 491
W 410
R 444
W 135
W 214
R 391
W 243
W 323
W 465
R 264
W 447
W 241
W 240
W 325
R 398
W 23
W 302
W 40
W 246
W 172
W 253
R 380
R 347
R 46
W 320
R 389
R 213
R 26
W 4
W 456
W 132
W 169
W 331
R 60
R 197
W 250
R 168
W 488
R 91
R 238
W 398
R 2665
W 133
W 394
W 421
W 464
W 398
W 321
R 329
W 465
R 4457
R 206
R 444
R 370
R 30
W 449
R 311
R 331
W 239
R 2039
R 336
R 113
R 392
W 4152
R 305
W 401
R 190
W 192
R 396
R 244
W 124
R 286
W 246
W 489
R 58
R 226
W 160
W 1758
R 342
R 445
W 181
R 358
W 36
W 4307
W 246
R 382
R 18
W 112
R 200
R 169
R 264
R 1319
R 449
W 44
R 110
R 99
W 117
W 354
W 4
W 313
W 175
R 418
W 328
R 3
R 285
R 27
R 1013
W 197
W 395
W 245
W 397
W 31
R 358
W 62
R 304
R 32
R 3982
R 468
W 157
W 249
R 415
W 417
R 76
W 45
R 15
W 98
W 243
R 421
R 485
R 291
R 1154
R 100
R 400
W 1734
W 255
W 450
W 496
W 110
R 488
W 379
W 176
W 128
R 322
W 412
R 4813
W 180
W 398
W 301
R 6
W 226
W 5
R 816
R 19
R 99
R 2249
W 484
W 3255
R 157
R 407
R 1546
R 162
W 260
R 144
W 215
W 207
R 227
W 226
R 51
R 166
W 58
R 459
W 193
R 94
R 3631
R 69
R 2073
R 119
W 13
W 0
W 496
W 21
R 3434
W 51
W 94
R 310
W 653
R 4903
R 20
R 12
W 436
W 42
R 640
W 194
W 497
R 467
W 461
R 410
R 40
R 3903
R 220
W 2197
R 146
R 260
W 133
R 100
R 82
R 300
R 77
W 74
R 4144
R 486
R 418
W 78
W 370
R 388
R 145
W 2592
W 188
R 249
W 492
W 352
W 21
R 491
R 457
R 267
W 241
R 192
W 180
W 96
W 195
R 198
W 154
W 62
W 477
W 90
W 1
W 293
W 265
W 4700
W 172
R 325
R 145
R 402
W 27
R 241
R 82
R 250
R 134
W 478
R 181
W 437
R 396
R 135
W 90
W 125
R 303
W 422
R 470
W 2683
R 453
R 328
R 1209
W 1548
R 463
W 1578
W 189
W 93
W 787
W 37
W 394
R 32
R 128
R 180
R 89
W 384
R 157
R 342
W 190
R 335
W 106
W 38
W 67
R 90
W 94
W 22
W 147
R 1475
W 78
W 4130
R 463
W 4529
R 10
W 466
R 298
R 117
W 205
W 253
W 205
R 497
W 18
R 162
W 463
R 252
W 61
W 277
R 190
W 255
W 17
W 519
R 96
W 2
W 332
R 3449
R 294
R 314
R 383
R 297
R 87
W 480
W 4457
W 335
R 290
W 36
W 40
R 452
R 388
W 110
R 19
R 4820
W 66
R 219
R 497
W 364
W 72
R 385
R 230
W 148
W 246
R 42
W 407
R 436
R 836
W 439
R 343
R 398
R 3213
R 228
W 388
R 134
R 444
R 481
R 376
W 3974
R 460
R 226
W 225
W 49
W 455
R 314
W 447
W 272
W 7
R 354
R 325
R 197
W 355
W 29
R 1867
R 820
W 4225
R 47
R 368
R 230
R 219
R 235
R 472
R 199
W 292
W 491
W 135
W 168
R 72
R 426
W 0
R 107
W 325
R 28
R 116
R 396
W 332
R 222
R 338
W 40
W 182
W 292
R 217
W 16
W 367
W 340
R 53
R 286
R 86
W 323
W 225
R 365
R 2476
W 384
W 138
R 328
W 296
W 30
R 50
W 429
W 93
W 393
R 4086
R 201
W 414
R 45
R 343
R 287
R 451
R 379
R 258
R 270
W 61
R 199
W 201
W 286
W 294
W 279
W 83
W 439
R 172
W 358
R 214
W 70
R 456
W 216
R 326
W 285
R 271
R 40
R 20
W 304
W 491
W 166
R 31
R 204
R 232
R 308
R 221
R 273
W 343
W 42
W 288
R 1994
R 415
W 48
W 235
W 419
W 82
W 457
W 186
R 89
R 377
R 468
W 432
W 226
W 417
R 333
W 461
R 370
W 304
R 430
W 405
R 72
R 245
W 159
W 166
W 351
R 374
W 456
W 74
R 72
W 491
R 121
R 2308
R 468
W 352
R 197
W 274
R 164
R 3178
W 0
R 221
R 422
R 220
R 102
W 2092
W 458
W 237
W 188
R 384
W 129
W 206
W 372
W 346
R 77
W 373
W 2400
R 214
R 336
W 76
R 360
R 260
R 268
R 356
W 130
W 4114
R 159
W 316
R 359
W 303
R 180
W 489
W 4600
R 491
W 31
W 174
W 12
R 355
W 293
R 13
W 103
R 342
R 491
W 218
R 74
R 136
R 426
R 195
R 363
W 413
R 274
W 158
R 327
R 251
W 84
W 160
R 445
R 247
W 85
W 320
R 106
W 123
R 213
W 476
R 106
R 284
R 36
W 375
W 155
R 23
R 194
W 69
R 46
R 263
W 439
W 352
R 140
R 375
W 106
R 48
W 465
R 427
R 4002
R 311
W 311
R 234
R 93
R 184
W 256
R 393
R 471
R 245
W 338
W 316
W 4654
W 163
R 275
R 380
R 351
W 197
R 293
W 332
W 237
R 54
R 45
R 1
W 128
R 64
W 186
W 304
R 466
W 489
W 301
W 255
R 163
R 188
W 214
R 184
R 136
W 474
R 294
R 68
W 393
W 257
W 178
W 312
W 320
W 183
R 2781
R 316
W 487
R 2291
R 59
R 382
W 166
W 307
W 159
W 350
W 444
R 481
R 264
R 112
R 162
W 272
R 345
R 247
W 315
W 115
W 183
W 157
R 361
W 91
W 117
R 130
R 91
R 177
W 350
R 133
W 1210
R 66
R 165
R 496
W 200
W 190
W 496
W 1136
W 269
R 406
R 249
R 243
R 368
W 92
R 324
W 930
W 183
W 131
W 317
R 113
W 134
W 3562
W 260
W 88
W 489
R 434
R 404
W 138
R 167
W 191
R 345
W 189
R 291
W 463
R 3757
W 23
R 3450
R 239
R 322
W 26
R 2552
W 206
R 231
W 347
R 498
W 306
W 256
W 179
W 207
W 361
W 3255
W 374
W 429
W 180
W 271
W 487
R 319
W 467
W 272
W 51
W 1698
W 206
W 118
W 75
R 42
R 127
R 353
W 23
W 376
W 85
W 30
W 261
W 338
R 490
W 418
W 471
W 1455
W 479
R 370
W 188
R 293
R 2146
W 267
R 235
R 136
W 187
W 430
W 333
W 215
W 200
W 340
R 333
W 236
R 169
R 410
W 1
R 70
R 174
R 485
R 2082
W 199
R 218
R 104
R 492
W 76
R 422
R 205
W 381
R 280
W 274
R 1551
R 107
R 238
W 62
W 314
R 4984
W 257
R 65
R 443
W 256
R 407
R 237
R 79
R 21
W 437
R 2385
R 365
W 153
W 1571
R 308
W 446
W 184
W 92
W 423
R 224
R 17
R 280
R 367
W 10
R 490
W 229
W 335
W 415
W 355
R 273
W 280
R 63
W 28
W 92
R 4050
R 159
R 3826
R 287
W 325
W 111
R 433
R 28
R 263
W 494
R 89
R 264
W 115
R 177
W 191
R 284
W 328
R 46
W 217
R 412
W 142
R 4397
W 257
W 59
R 422
R 498
W 115
R 351
R 119
R 301
W 487
R 433
R 446
W 204
W 198
R 254
W 130
W 463
R 135
W 3907
W 127
W 2882
R 290
W 818
R 290
W 249
R 332
R 15
R 196
W 92
R 320
R 317
W 38
R 35
R 220
W 1219
W 179
